=======================================================
PATCHING PRE-CHECK REPORT: 192.168.57.12
DATE: 2026-04-03T02:26:27Z
OS: openSUSE Leap 15.5
=======================================================

AVAILABLE PATCHES (SUSE):
-------------------------
Loading repository data...
Warning: Repository 'openSUSE-Leap-15.5-Update-Non-Oss' metadata expired since 2025-04-10 11:03:28 UTC.
Warning: Repository 'openSUSE-Leap-15.5-Update-Oss' metadata expired since 2025-08-30 08:17:31 UTC.
Warning: Repository 'Update repository of openSUSE Backports' metadata expired since 2025-03-02 19:18:12 UTC.

    Warning: Repository metadata expired: Check if 'autorefresh' is turned on (zypper lr), otherwise
    manually refresh the repository (zypper ref). If this does not solve the issue, it could be that
    you are using a broken mirror or the server has actually discontinued to support the repository.

Reading installed packages...
Repository                                                   | Name                         | Category    | Severity  | Interactive | Status     | Since      | Summary
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-303   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for gcc7
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-305   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for cpio
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-316   | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.22
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-317   | security    | moderate  | ---         | not needed | -          | Security update for openconnect
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-320   | security    | important | ---         | not needed | -          | Security update for xerces-c
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-321   | security    | important | ---         | not needed | -          | Security update for java-11-openjdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-322   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for aaa_base
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-323   | security    | critical  | ---         | not needed | -          | Security update for python-uamqp
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-325   | security    | important | ---         | not needed | -          | Security update for java-17-openjdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-327   | security    | important | ---         | not needed | -          | Security update for bouncycastle, jsch
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-329   | security    | moderate  | ---         | not needed | -          | Security update for python
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-363   | recommended | moderate  | ---         | not needed | -          | Recommended update for s390-tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-408   | recommended | moderate  | ---         | not needed | -          | Recommended update for podman
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-423   | security    | important | ---         | applied    | 2026-04-02 | Security update for libavif
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-424   | recommended | moderate  | ---         | not needed | -          | Recommended update for python3-M2Crypto
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-425   | recommended | moderate  | ---         | not needed | -          | Recommended update for python-argcomplete
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-427   | recommended | moderate  | ---         | not needed | -          | Recommended update for supportutils
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-430   | security    | moderate  | ---         | not needed | -          | Security update for cosign
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-431   | optional    | moderate  | ---         | not needed | -          | Optional update for 
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-432   | recommended | moderate  | ---         | not needed | -          | Recommended update for obs-service-kiwi_metainfo_helper
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-433   | recommended | moderate  | ---         | not needed | -          | Recommended update for source-highlight
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-435   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for netpbm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-440   | recommended | moderate  | ---         | not needed | -          | Recommended update for scap-security-guide
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-441   | security    | moderate  | ---         | not needed | -          | Security update for kubevirt, virt-api-container, virt-controller-container, virt-exportproxy-container, virt-exportserver-container, virt-handler-container, virt-launcher-container, virt-libguestfs-tools-container, virt-operator-container, virt-pr-helper-container
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-442   | security    | important | ---         | not needed | -          | Security update for cdi-apiserver-container, cdi-cloner-container, cdi-controller-container, cdi-importer-container, cdi-operator-container, cdi-uploadproxy-container, cdi-uploadserver-container, containerized-data-importer
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-443   | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.22
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-444   | security    | important | ---         | not needed | -          | Security update for suse-build-key
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-446   | recommended | moderate  | ---         | not needed | -          | Recommended update for suse-migration-services
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-447   | recommended | moderate  | ---         | not needed | -          | Recommended update for pdsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-448   | recommended | moderate  | ---         | not needed | -          | Recommended update for pdsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-449   | recommended | moderate  | ---         | not needed | -          | Recommended update for pdsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-450   | recommended | moderate  | ---         | not needed | -          | Recommended update for imb
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-451   | recommended | moderate  | ---         | not needed | -          | Recommended update for golang-github-vpenso-prometheus_slurm_exporter
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-453   | recommended | moderate  | ---         | not needed | -          | Recommended update for spack
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-455   | security    | important | ---         | not needed | -          | Security update for squid
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-456   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for grub2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-457   | recommended | moderate  | ---         | not needed | -          | Recommended update for python-kiwi
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-458   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for hwdata
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-459   | security    | important | ---         | not needed | -          | Security update for runc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-460   | security    | important | ---         | not needed | -          | Security update for rekor
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-461   | security    | important | ---         | not needed | -          | Security update for libxml2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-465   | recommended | moderate  | ---         | not needed | -          | Recommended update for numatop
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-466   | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for syslinux 
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-467   | recommended | critical  | ---         | not needed | -          | Recommended update for google-guest-agent, google-guest-oslogin
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-469   | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-471   | recommended | moderate  | ---         | not needed | -          | Recommended update for lifecycle-data-sle-module-live-patching
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-472   | security    | important | ---         | not needed | -          | Security update for tomcat
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-473   | security    | important | ---         | not needed | -          | Security update for tomcat10
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-477   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for yast2-packager
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-479   | security    | important | ---         | not needed | -          | Security update for java-1_8_0-openj9
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-480   | recommended | important | restart     | applied    | 2026-04-02 | Recommended update for libsolv
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-487   | security    | moderate  | ---         | not needed | -          | Security update for SUSE Manager Client Tools
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-510   | security    | important | restart     | not needed | -          | Security update for salt
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-511   | recommended | moderate  | ---         | not needed | -          | Recommended update for grafana
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-512   | security    | important | ---         | not needed | -          | Security update for golang-github-prometheus-alertmanager
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-514   | security    | important | reboot      | not needed | -          | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-516   | security    | important | reboot      | applied    | 2026-04-02 | Security update for the Linux Kernel
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-517   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for libaom
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-522   | security    | important | ---         | not needed | -          | Security update for postgresql13
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-523   | security    | important | ---         | not needed | -          | Security update for postgresql12
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-527   | recommended | moderate  | ---         | not needed | -          | Recommended update for conmon
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-529   | security    | important | ---         | not needed | -          | Security update for dpdk
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-534   | recommended | moderate  | ---         | not needed | -          | Recommended update for supportutils-plugin-suse-public-cloud
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-536   | recommended | moderate  | ---         | not needed | -          | Recommended update for fence-agents
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-538   | security    | moderate  | ---         | not needed | -          | Security update for hdf5
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-547   | recommended | moderate  | ---         | not needed | -          | Recommended update for rpmlint
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-548   | security    | important | ---         | applied    | 2026-04-02 | Security update for webkit2gtk3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-549   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for openssl-1_1
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-550   | security    | important | ---         | not needed | -          | Security update for postgresql16
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-551   | security    | important | ---         | not needed | -          | Security update for postgresql15
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-552   | security    | important | ---         | not needed | -          | Security update for postgresql14
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-553   | security    | important | ---         | not needed | -          | Security update for openvswitch
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-555   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for libxml2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-557   | security    | moderate  | ---         | not needed | -          | Security update for python-pycryptodomex
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-558   | security    | important | ---         | not needed | -          | Security update for libssh2_org
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-559   | recommended | moderate  | ---         | not needed | -          | Recommended update for wxWidgets-3_2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-560   | recommended | moderate  | ---         | not needed | -          | Recommended update for Java
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-561   | recommended | important | ---         | not needed | -          | Recommended update for openblas
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-562   | recommended | important | ---         | not needed | -          | Recommended update for openblas
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-563   | recommended | important | ---         | not needed | -          | Recommended update for ffmpeg
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-570   | recommended | moderate  | ---         | not needed | -          | Recommended update for sapwmp
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-571   | recommended | important | ---         | not needed | -          | Recommended update for python-base
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-572   | recommended | moderate  | ---         | not needed | -          | Recommended update for alex, ghc-Only, ghc-StateVar, ghc-ansi-terminal-types, ghc-auto-update, ghc-bitvec, ghc-boring, ghc-bsb-http-chunked, ghc-call-stack, ghc-crypton, ghc-data-array-byte, ghc-digits, ghc-easy-file, ghc-foldable1-classes-compat, ghc-generically, ghc-gridtables, ghc-hslua-list, ghc-http-date, ghc-http-media, ghc-indexed-traversable-instances, ghc-isocline, ghc-mmorph, ghc-network-byte-order, ghc-old-time, ghc-ordered-containers
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-573   | security    | moderate  | ---         | not needed | -          | Security update for abseil-cpp, grpc, opencensus-proto, protobuf, python-abseil, python-grpcio, re2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-574   | security    | important | ---         | not needed | -          | Security update for bind
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-575   | recommended | moderate  | ---         | not needed | -          | Recommended update for php7
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-577   | security    | important | ---         | not needed | -          | Security update for python-aiohttp, python-time-machine
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-581   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for python3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-582   | recommended | moderate  | ---         | not needed | -          | Recommended update for rust
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-583   | recommended | moderate  | ---         | not needed | -          | Recommended update for python3-azuremetadata
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-586   | security    | important | message     | not needed | -          | Security update for docker
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-588   | recommended | moderate  | ---         | not needed | -          | Recommended update for kdump
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-591   | security    | important | ---         | not needed | -          | Security update for python-uamqp
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-592   | security    | important | ---         | not needed | -          | Security update for php-composer2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-594   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for tiff
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-595   | security    | important | ---         | not needed | -          | Security update for python310
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-596   | security    | important | ---         | applied    | 2026-04-02 | Security update for openssh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-597   | security    | important | ---         | applied    | 2026-04-02 | Security update for mozilla-nss
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-598   | recommended | moderate  | ---         | not needed | -          | Recommended update for wxWidgets-3_0-nostl
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-601   | security    | moderate  | ---         | not needed | -          | Security update for python-pycryptodome
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-606   | recommended | critical  | ---         | not needed | -          | Recommended update for pacemaker
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-607   | security    | important | ---         | not needed | -          | Security update for MozillaFirefox
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-608   | security    | important | ---         | not needed | -          | Security update for MozillaThunderbird
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-609   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for grub2
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-614   | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for rpm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-615   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for netcfg
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-616   | recommended | moderate  | ---         | not needed | -          | Recommended update for yast2-http-server
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-618   | recommended | moderate  | ---         | not needed | -          | Recommended update for crmsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-619   | security    | important | ---         | not needed | -          | Security update for java-1_8_0-ibm
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-625   | recommended | moderate  | ---         | not needed | -          | Recommended update for python-SPARQLWrapper
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-626   | recommended | important | ---         | not needed | -          | Recommended update for ecj
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-627   | recommended | moderate  | ---         | not needed | -          | Recommended update for open-lldp
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-629   | recommended | moderate  | ---         | not needed | -          | Recommended update for virt-manager
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-630   | recommended | moderate  | ---         | not needed | -          | Recommended update for cloud-netconfig
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-631   | recommended | moderate  | ---         | not needed | -          | Recommended update for texlive-specs-a
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-635   | recommended | moderate  | ---         | not needed | -          | Recommended update for postgresql
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-637   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for duktape
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-638   | security    | moderate  | ---         | applied    | 2026-04-02 | Security update for gnutls
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-641   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for gcc7
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-643   | security    | important | ---         | not needed | -          | Security update for nodejs20
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-645   | recommended | moderate  | ---         | not needed | -          | Recommended update for product-builder
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-646   | feature     | low       | ---         | not needed | -          | Feature update for python3.11
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-649   | security    | important | ---         | not needed | -          | Security update for freerdp
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-651   | recommended | moderate  | ---         | not needed | -          | Recommended update for nftables
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-657   | security    | important | ---         | not needed | -          | Security update for rear27a
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-717   | recommended | important | ---         | not needed | -          | Recommended update for patterns-sap
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-718   | recommended | important | ---         | not needed | -          | Recommended update for aardvark-dns, netavark
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-720   | recommended | important | ---         | not needed | -          | Recommended update for SAPHanaSR
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-723   | recommended | moderate  | ---         | not needed | -          | Recommended update for SAPHanaSR-angi
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-724   | recommended | moderate  | ---         | not needed | -          | Recommended update for orarun
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-725   | recommended | moderate  | ---         | not needed | -          | Recommended update for suse-build-key
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-726   | security    | important | ---         | not needed | -          | Security update for Java
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-730   | security    | important | ---         | not needed | -          | Security update for nodejs18
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-734   | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.21
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-735   | recommended | low       | ---         | not needed | -          | Recommended update for libindicator7, libdbusmenu-gtk4
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-737   | recommended | important | ---         | not needed | -          | Recommended update for system-user-prometheus
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-738   | security    | important | ---         | not needed | -          | Security update for openvswitch3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-739   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for pesign
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-741   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for bluez
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-743   | security    | moderate  | ---         | not needed | -          | Security update for sendmail
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-744   | recommended | important | ---         | not needed | -          | Recommended update for yast2-hana-update
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-757   | security    | important | ---         | not needed | -          | Security update for apache2-mod_auth_openidc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-760   | recommended | important | ---         | not needed | -          | Recommended update for cloud-regionsrv-client
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-763   | security    | moderate  | ---         | not needed | -          | Security update for python-cryptography
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-764   | security    | important | ---         | not needed | -          | Security update for wpa_supplicant
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-765   | security    | important | ---         | not needed | -          | Security update for rubygem-rack
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-766   | recommended | important | ---         | applied    | 2026-04-02 | Recommended update for libssh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-772   | security    | important | ---         | not needed | -          | Security update for kernel-firmware-nvidia-gspx-G06, nvidia-open-driver-G06-signed
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-773   | security    | critical  | ---         | not needed | -          | Security update for postgresql-jdbc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-774   | optional    | moderate  | ---         | not needed | -          | Optional update for warewulf4
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-778   | recommended | moderate  | ---         | not needed | -          | Recommended update for cmake
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-781   | recommended | moderate  | ---         | not needed | -          | Recommended update for cloud-netconfig
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-782   | security    | important | ---         | not needed | -          | Security update for python311
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-784   | security    | important | ---         | not needed | -          | Security update for python39
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-786   | security    | important | ---         | not needed | -          | Security update for giflib
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-788   | recommended | moderate  | ---         | not needed | -          | Recommended update for saptune
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-789   | recommended | moderate  | ---         | not needed | -          | Recommended update for go1.20
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-792   | recommended | moderate  | ---         | applied    | 2026-04-02 | Recommended update for timezone
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-794   | security    | important | ---         | retracted  | -          | Security update for sudo
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-801   | optional    | low       | ---         | not needed | -          | Optional update for grpc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-805   | recommended | moderate  | ---         | not needed | -          | Recommended update for ppc64-diag
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-806   | security    | important | ---         | not needed | -          | Security update for google-oauth-java-client
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-808   | security    | important | ---         | not needed | -          | Security update for xmlgraphics-batik
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-809   | recommended | moderate  | ---         | not needed | -          | Recommended update for lifecycle-data-sle-module-hpc
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-811   | security    | important | ---         | not needed | -          | Security update for go1.21
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-812   | security    | important | ---         | not needed | -          | Security update for go1.22
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-815   | security    | moderate  | ---         | not needed | -          | Security update for openssl-3
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-816   | recommended | moderate  | ---         | not needed | -          | Recommended update for boost-legacy
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-817   | security    | important | ---         | not needed | -          | Security update for jetty-minimal
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-820   | security    | important | ---         | not needed | -          | Security update for python310
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-821   | recommended | moderate  | ---         | not needed | -          | Recommended update for suse-migration-services
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-822   | recommended | moderate  | ---         | not needed | -          | Recommended update for crmsh
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-823   | recommended | moderate  | ---         | not needed | -          | Recommended update for google-cloud-sap-agent
Update repository with updates from SUSE Linux Enterprise 15 | openSUSE-SLE-15.5-2024-826   | recommended | moderate  | ---         | not needed | -          | Recommended update for tomcat10
